9.753331866666668,0.0
11.703998152000002,66.408
11.70399824,26.561866666666663
597.99991444,0.0
3882.66563328,321.5626666666668
3.4666653279999995,33.552
8.666663273333334,61.51386666666669
58.93331780666666,5.592266666666666
116.133303228,83.884
159.95462522933332,357.9136
21195.197750048,11366.562666666665
28.79998570666667,55.2224
23.99999729,0.0
11.70399824,37.572
2671.9996426200005,777.3426666666666
5.851998636000001,130.0224
861.4664373840001,1515.5394666666666
710.6664146533334,1565.872
4970.297844512,615.164
25.99999608000001,58.7176
10.399995992,41.9408
136.9333124246667,469.7616
15717.862410751995,14344.517866666669
25.99999724,363.504
6011.1983284240005,626.3488000000001
116.13331604733334,313.17440000000005
98.799974388,173.36293333333333
25.99999306,181.7514666666667
56.56932482666667,156.58613333333332
148.25064214399998,603.9792
23.407994672,62.388
161.90528021333338,178.95626666666664
157.73331034066666,100.6632
157.85710090357142,143.80342857142858
146.29998585,33.5544
17591.595351758002,3221.2224
176.799951516,67.1088
103.99998468,47.53253333333333
143.86662798866664,0.0
774.3999125573332,541.0624
11790.128658092,2393.5472
511.19961887200014,0.0
32.933324416,321.56106666666665
585.8665823919999,1577.0568
3718.797949150666,0.0
48.76665933333334,58.5432
10.399997336000002,117.4392
156.599936026,89.4784
321.86003212,134.2176
124.799966688,436.2072
129.999961,156.58720000000002
185.4666178033333,67.1088
187.263978752,357.9136
3145.99878516,10659.122666666666
2766.3996299940004,1051.3712
247.99996683,383.0778666666666
27.733325952,192.9352
62.42132347733335,190.1416
159.46662532800002,55.924
5319.5992204740005,1856.6768
155.99995890000002,234.8808
42.914659890666655,28.6592
77.99997978,33.5536
195.8666146113333,592.7933333333335
25.99999625,35.301066666666664
140.39994578399998,69.904
76.26664613333331,743.7882666666667
109.19996724,279.62
20.799996936000003,34.42746666666667
87.77998614,343.9312
298.452029784,123.0328
31.99999572,114.6424
25.99999309,78.29360000000001
885.7330192386664,922.744533333333
11.703997272000002,178.9544
11.703997712,43.68773333333333
20.799994344,64.48533333333334
25.199985757333327,86.5064
3189.3391607,67.10693333333332
25.99999636,58.7192
235.733270592,335.544
