25.99999949,148.19733333333338,2330575
71.06664769733332,0.0,2330614
71.06664769733332,0.0,2330614
77.99997945,123.0328,2330628
97.06664090666668,123.03093333333332,2330628
24.266662952,72.8744,2330628
138.66662933333336,201.3264,2330628
83.87866933266669,478.1488,2330628
56.42998472571429,203.7222857142857,2330628
102.26663929066666,268.4352,2330628
83.19998832000002,0.0,2330628
176.79997450000002,167.772,2330628
159.46660459733334,357.912,2330628
178.5332876013333,167.772,2330628
254.79996276000003,810.8973333333334,2330628
58.5199853,304.784,2330628
25.99999625,385.8738666666666,2330628
149.39994959133338,343.9312,2330628
117.0399824,145.4024,2330628
3359.199520668,788.5282666666667,2330628
38.133333172,121.6336,2330628
24.266660534666663,76.544,2330628
905.109122368,1017.8168,2330628
462.7998754,190.1416,2330628
21512.394208200003,16307.452533333331,2330628
25.99999306,156.5856,2330628
29.26000121,237.6752,2330628
33.161321286,0.0,2330628
83.87864341800001,145.40053333333333,2330628
81.46664485866667,391.4666666666668,2330628
29.25999494,33.552,2330628
841.5998874359998,1027.6032,2330628
280.89595142400003,503.316,2330628
166.39995673599998,190.1416,2330628
323.81057680533337,87.5536,2330628
58.93332576266668,486.5376,2330628
8.666664373333335,67.108,2330628
25.99999312,78.29173333333334,2330628
33.161330126,181.7501333333333,2330628
5.19999863,100.6624,2330628
159.4666235493333,44.7392,2330628
77.99999967,103.45786666666667,2330628
110.93331665066664,173.364,2330628
24.266660534666663,88.07839999999999,2330628
57.19999155200001,0.0,2330628
232.26657581466668,0.0,2330628
55.466647189333344,402.65173333333325,2330628
166.399956416,134.2176,2330628
23.407994704000007,170.56746666666666,2330628
86.66666359999998,156.58720000000002,2330628
191.16528701200005,134.2176,2330628
103.99999728,274.0274666666667,2330628
204.5333050133333,134.2176,2330628
93.599963676,150.99439999999998,2330628
29.2599915,0.0,2330628
91.86664246333332,173.36346666666668,2330628
21271.460997002665,8657.0424,2330628
192.39997188,436.2072,2330628
5.852000213999999,41.9408,2330628
173.33328673333332,704.6424000000001,2330628
24.266663306666665,81.264,2330628
643.1999273719999,154.83733333333336,2330628
81.46664548533333,167.7704,2330628
144.349299688,383.0778666666666,2330628
107.46663773333331,296.3968,2330628
27.309325754666663,56.0968,2330628
187.1999604,771.7496,2330628
26.999983160000006,50.3288,2330628
21013.19450424,15882.429866666667,2330628
294.55058865,192.93546666666668,2330628
24.266660301333328,31.2808,2330628
