9252.531956129327,3646.2456
11.70399824,45.61173333333333
109.199983914,444.5944
155.9999775,0.0
1028.0011323706667,880.8024
107.46663777466664,978.6690666666668
232.12931088200008,2594.8736
31.210660437333328,408.2437333333333
40.963993532,123.03173333333336
88.39997670999998,0.0
81.466644984,9730.784
22046.25811101933,8444.529866666668
135.19996302799998,11.1848
11297.86357278933,10021.589066666666
150.20129442266668,100.6632
20890.127861725334,8360.644
918.6665306333334,939.5232
11120.748910758666,905.9688
68.27332255333334,847.2469333333332
25.99999602,220.1989333333333
27.309330692,32.504
3929.466108984667,4300.557599999999
273.59996340600003,310.3776
842.3997731999998,894.784
162.93328946666668,0.0
236.0306197186666,0.0
204.8199461,218.1024
10.39999726,0.0
199.99997325,402.6512
51.99998608,7.688266666666666
415.491934396,492.1298666666666
3191.398696254,0.0
36.399985972,78.29226666666666
181.411944634,578.8112
155.9999775,0.0
72.799989696,0.0
57.19999155200001,83.884
103.99998464,209.7136
25.99999612,156.58666666666662
134.59597975999998,715.8272
32.933324580666664,243.2672
3218.5994918,1442.8392
77.99996994,0.0
25.9999945,128.62373333333338
210.59989548,268.4352
149.06664579733334,0.0
190.66661548000005,576.0168000000001
200.918627458,738.1968
37.062662461333325,185.9456
7080.664795736666,9048.510133333331
25.35866089466667,45.7856
119.99998215,39.1448
93.599976348,184.5469333333333
13.654663484,192.936
36.799995078,167.77146666666667
25.99999309,16.776
1182.103680032,2365.586133333333
98.799976326,173.36373333333336
773.066456452,0.0
138.66662885333335,44.7392
29.466655208666666,123.0328
159.4666047813333,167.772
244.39996381,223.696
236.799968328,436.2056
181.99995338,67.1088
133.46664695466671,33.5544
5288.3961806,0.0
154.1026315906667,67.1088
152.5332942613333,100.6632
279.99996255,106.952
232.2666071706667,650.1146666666665
305.0666342826666,1224.7343999999998
239.199937256,212.5112
83.19998726399999,184.5488
235.733299696,0.0
81.71427411714286,262.142
74.12532218666666,0.0
292.93325446666665,3539.9904
239.931976794,0.0
64.13332378733334,162.17893333333333
95.33330774000002,44.7392
155.9999775,0.0
46.799993142000005,30.7568
24.266660170666665,38.09573333333333
129.99996595000002,111.848
427.19995176200007,133.86586666666668
317.1999146,3187.6688
20.79999448,62.73733333333335
187.199950248,167.772
779.9997878999999,1716.866666666667
29.259993400000003,290.80293333333327
21474.260852096,8164.9088
1970.799475464,1118.48
81.46665416466665,251.656
3.4666657293333327,95.06906666666669
11.70399736,37.0472
23.407997736,40.8928
194.13328890666665,78.29360000000001
12.133330085333332,102.05973333333334
6025.064340063999,1767.1984
27.309330234666664,42.11626666666667
224.32662449999995,525.6848
145.59996668,156.58720000000002
245.78397622800003,0.0
161.19995659999998,0.0
25.358662472,67.1088
3346.198339293334,0.0
265.20002315399995,0.0
11.703998152000002,39.4944
4083.7317485306658,11162.439733333333
20526.130301781333,4795.485866666666
31.199987784,58.7176
23.407994672,62.73706666666666
25.99999309,83.884
181.411958708,11.1848
8.666665360000001,12.930666666666664
52.66799208000001,156.5848
17.555997228,38.09626666666667
72.799988884,805.3045333333333
155.99997996000005,0.0
5.199998601999999,120.23546666666664
27.733326058666663,44.5624
25.99998989,33.5544
132.6453123893333,1526.724
155.99997696,279.62
103.99997232,51.72693333333333
58.51999164,269.83173333333326
103.99997216,181.7504
10.399997372,137.01146666666668
157.7332897746667,55.924
157.73331058333332,33.5544
11.703997975999998,46.66053333333333
292.5999429,100.6632
19.06666375533333,148.19653333333332
608.607837968,1498.762666666667
28.79998823466667,65.70853333333334
29.466655129333333,145.40186666666668
150.20129914533334,78.29360000000001
10.399997236,47.53333333333335
2825.5996220760003,1230.3272
21420.530301504,3802.832533333333
20947.32772589333,4054.492266666666
173.60928396799994,0.0
262.7998102,167.772
29.2599923,83.884
20.799996936000003,62.0384
143.86662876333338,123.0328
28.79998823466667,68.85466666666669
444.751876728,1375.7304
755.733222008,1006.6304
155.99995823999996,290.8048
77.99996994,0.0
175.55995206,156.58720000000002
