1967.332810476667,3590.3208
56.56932440133333,190.1408
10386.130596986666,1632.981866666667
3.9013323066666654,83.8848
125.99998338666668,310.3768
1.733333084,86.68053333333334
29.259993840000003,41.24213333333333
271.79996416266664,0.0
27.309327117333325,68.33093333333332
185.46661673333327,413.8376
2116.3994871800005,3481.2712
382.330560696,715.8272
21510.66099116,3668.6144
11.703998064,85.98213333333332
285.9999395,1224.7343999999998
50.26666133066666,292.2016
20.799994376,111.84666666666668
672.5330948426665,805.3056
77.99997945,156.5864
460.357205736,917.1536
46.81599260800001,148.19706666666667
28.79998823466667,65.18426666666667
8997.731035450666,1342.176
24.266660301333328,49.28053333333333
56.569323550666674,257.2498666666667
298.45196613599995,436.2072
35.99997965333334,79.34053333333334
29.259995600000003,37.7464
77.99999736000002,0.0
24.266660684,62.563733333333325
6.933331624,111.8472
21.599987792,92.09866666666667
21217.727629027333,4264.207733333334
70.22398785600001,142.60479999999998
1414.799740096,0.0
169.86660061466668,134.2176
1.9506661533333327,22.0184
21.599987792,70.77706666666668
83.19997763199999,111.84666666666668
129.99996445,11.1848
135.19996302799998,156.58720000000002
5814.638862267857,0.0
58.93332456133333,178.95546666666667
29.259995600000003,50.3288
3062.799176578,447.392
378.429228444,894.784
21.457331258,36.872800000000005
20.799991968,55.74693333333333
21264.527681874664,4180.321866666666
180.2666181333333,167.772
27.733325824,58.19333333333334
489.61723393733337,2835.3472
102.26663952666668,201.3264
156.05330218666668,257.2504
20.799996936000003,34.4264
20.799994544,116.04106666666668
72.79997194399999,0.0
572.65990958,167.77114285714288
3974.3977537279993,0.0
71.99999187,57.319466666666685
239.931940714,0.0
62.399984616,3142.929866666667
145.599960576,0.0
154.102644652,720.0202666666668
62.421323008,139.80933333333337
1209.866345121333,1252.6970666666668
11.70399692,24.640266666666665
77.99997900000001,184.5477333333333
201.066612224,503.3144
320.66658255333334,0.0
168.13330908333333,67.1088
12.133330085333332,110.44853333333334
14225.462918803334,7717.518133333334
20.799994872000003,70.07866666666669
55.46665201066666,162.17866666666663
126.533314256,335.5429333333333
3842.997880656667,0.0
228.59988654666668,603.9792
504.3998636179999,805.3056
150.79997071,167.772
5874.265769711335,3327.48
62.39998356,72.69946666666667
79.97732010399999,449.4872
156.05330288000005,67.1088
10.399998544,121.6336
93.599963604,187.3437333333333
77.99996994,123.032
2293.9836550400005,4585.7712
246.13326621466663,738.1968
15276.798274994668,12359.213866666669
239.931952276,223.696
10.399995864,39.1456
266.39980760000003,67.1088
95.99998716,249.56
131.73331468799998,201.3264
25.99999619,0.0
257.487955472,1328.1944
142.13331288799998,380.2832
135.19997139999998,33.5544
5.199999202,16.777066666666666
24.26666022666667,36.6992
71.0666558153333,6333.397599999999
187.1999496,55.924
10884.7171356,1342.1765333333335
929.0666352213332,1666.5352
239.931934482,123.0328
77.99997888,0.0
3073.1991395040004,1733.644
232.12931088200008,2415.9168
349.16928082666664,1442.8392
171.65862219733333,0.0
178.53328657133338,246.0656
15022.794169997998,8696.1888
20.799996808,134.216
29.25999428,0.0
116.79998681133335,201.32586666666663
159.46662373333334,67.1088
180.2665965706667,246.0656
31.199995512,710.2333333333335
103.99995964,125.82773333333336
