112.66664088333332,268.43440000000004
24.26666032933333,33.90186666666667
87.77998002,100.66186666666668
11.70399824,26.561866666666663
3357.466959799333,1308.6208
5685.332115360001,9596.5656
6.933331477333334,240.47253333333327
27.73332622933333,30.4064
19921.194736206,4048.8992
3.9013327466666654,15.901866666666669
62.399983176000006,229.28773333333328
11348.698293428572,922.7465714285717
641.3332388599998,380.2818666666666
19.066661606666667,209.7128
22.53332742266668,35.300533333333334
25.99999603,83.8848
128.743960708,162.17866666666663
31.21066173866668,127.924
129.99996595000002,33.5544
4061.287358744,10435.4264
76.26665686933332,240.4714666666668
21491.596825856,4655.6757333333335
155.99995914,134.2176
35.111996604,162.17786666666666
159.46662397866666,234.8808
116.13330264733332,139.80853333333332
25.99998998,226.4896
20.799994544,159.38213333333334
7535.99914906,4585.770666666667
31.21065956266668,91.04906666666668
7.802665376,58.7184
117.03997108,0.0
140.39996171400006,55.924
9701.464088315332,2046.8197333333333
25.99998982,209.7144
13.866663013333335,170.5672
178.53331039866666,89.4784
105.73330490733332,1073.7392
191.16527884533332,234.8808
11.70399824,24.11546666666667
48.53332640799999,72.34960000000001
25.99999666,213.9064
1036.532965762667,1082.1288
630.9331095946666,536.8704
581.3996005566668,0.0
98.799985674,397.0592
155.99993934000003,33.5544
4225.865038082668,2111.130666666666
152.53331174399997,145.4024
11.70399692,46.135466666666666
21226.3942852,4362.0744
3870.531794052001,492.1312
27.309327117333325,55.921333333333344
83.199978976,156.58533333333338
77.99997888,35.6496
77.9999835,111.8464
27.309327117333325,69.5544
19.066659304,95.06906666666669
36.39999041,288.0066666666667
23.407994672,109.5744
39.86665085800001,262.8410666666667
40.9639923,1694.4962666666663
11.703998868,16.6008
234.07997344,134.2176
6.933332322666668,39.14533333333333
367.466568016,402.6528
152.53331004266667,22.3696
327.599871732,513.1013333333333
161.19993731800002,257.2504
155.99997696,223.696
11.703998152000002,113.2448
25.19998970533333,63.61226666666668
175.0666193313333,581.6090666666668
146.29997690000002,190.14026666666663
25.99998998,83.884
9082.665374133334,1856.6768
10769.197324268,4048.9
67.59998962600001,67.108
292.5999429,100.6632
181.411963792,290.8048
20.799994432,204.12106666666668
173.3332879333333,89.4784
58.51998988,364.9024
95.58264798133337,184.54853333333327
55.466651648,209.7125333333333
3905.9977923866654,0.0
69.33331866666667,139.808
97.99998605384614,50.00769230769231
21.599991176,87.20426666666667
120.94131423733332,33.5544
9.599998572,39.1448
55.46665879466667,53.1264
296.39995588200003,469.7608
793.5999103893332,1270.8722666666663
88.39997670999998,0.0
161.19995666199998,167.772
72.799980204,0.0
29.466658654,57.319466666666685
171.59995604399998,11.1848
161.199957158,67.1088
181.99997382,402.6528
157.7333092486667,83.884
413.5412524906666,917.1536
1672.66626587,1454.024
41.599994064,69.7296
20.799997,38.09653333333333
43.19997856000001,246.06426666666664
218.399942712,201.3264
55.46665853866667,285.21040000000005
81.46664435733335,805.3056
40.96399384,197.13013333333333
75.59996248,164.9744
422.99994422666674,0.0
159.4666242853333,301.9896
29.25999516,69.90266666666669
530.399921664,301.9896
9999.598584672,5010.7936
181.99995401,100.6632
7.802665493333333,24.1152
51.99998,352.3208
